address,description,family_name,instances,sub_channel
TerminalVoltageReadBack,Actual value of the terminal potential where electron gun and collector are located measured capacitively by the generating votmeter,,,
TerminalVoltageSetValue,Set value of the terminal where electron gun and collector are located,,,
GunPressure,Pressure inside gun located at the beginning of accelerating tube measured in Tor,,,
CollectorPressure,Pressure inside collector located at the end of decelerating tube measured in Tor,,,
IP41Pressure,"Pressure at IP41 ion pump located at the end of accelerating tube and beginning of beamline1 (beam transport), inside of tank, measured in Tor",,,
IP78Pressure,Pressure at IP78 ion pump located in the middle of beamline1 (beam transport) measured in Tor,,,
IP125Pressure,Pressure at IP125 ion pump located at the end of beamline1 (beam transport) measured in Tor,,,
IP130DPressure,Pressure at IP130D ion pump located in the xray beamline (diagnostic branch) measured in Tor,,,
IP149APressure,Pressure at IP149A ion pump located in the beginning of HFEL beamline (FEL output beamline) measured in Tor,,,
IP149BPressure,Pressure at IP149B ion pump located in the beginning of FIR beamline (FEL output beamline) measured in Tor,,,
IP149CPressure,Pressure at IP149C ion pump located in the beginning of MM FEL beamline (FEL output beamline) measured in Tor,,,
IP186APressure,Pressure at IP186A ion pump located at the end of HFEL beamline (FEL output beamline) measured in Tor,,,
IP186B,Pressure at IP186B ion pump located at the end of FIR beamline (FEL output beamline) measured in Tor,,,
IP186C,Pressure at IP186C ion pump located at the end of MM beamline (FEL output beamline) measured in Tor,,,
IP200,Pressure at IP200 ion pump located in beamline2 (beam transport return path) measured in Tor,,,
IP231,"Pressure at IP231 ion pump located at the end of beamline2 (beam transport return path) and beginning of decelerating tube, inside of tank, measured in Tor",,,
Terminal temperature,This is the temperature of the accelerator,,,
RegulatingNeedlesSet,"Exposure distance of needles providing sink current for the terminal voltage regulation, set value",,,
RegulatingNeedlesRB,"Exposure distance of needles providing sink current for the terminal voltage regulation, read back value",,,
CoronaTriodCurrent,"Current flowing through needles controlled by corona triod - part of terminal voltage regulation, only read back value",,,
FilamentCurrentSet,"Current of filament in the electron gun, set value",,,
